Microsoft (R) COFF/PE Dumper Version 14.10.25019.0
Copyright (C) Microsoft Corporation.  All rights reserved.
       1351  53C 0005DB80 RtlSetIoCompletionCallback = _RtlSetIoCompletionCallback@12
       1352  53D 000647A0 RtlSetLastWin32Error = _RtlSetLastWin32Error@4
       1353  53E 00064780 RtlSetLastWin32ErrorAndNtStatusFromNtStatus = _RtlSetLastWin32ErrorAndNtStatusFromNtStatus@4
       1354  53F 000CFFB0 RtlSetMemoryStreamSize = _RtlQueryInterfaceMemoryStream@12
       1355  540 0002B0C0 RtlSetOwnerSecurityDescriptor = _RtlSetOwnerSecurityDescriptor@12
       1356  541 000E0D00 RtlSetPortableOperatingSystem = _RtlSetPortableOperatingSystem@4
       1357  542 000D16C0 RtlSetProcessDebugInformation = _RtlSetProcessDebugInformation@12
       1358  543 0008CCF0 RtlSetProcessIsCritical = _RtlSetProcessIsCritical
       1359  544 00086EE0 RtlSetProcessPreferredUILanguages = _RtlSetProcessPreferredUILanguages@12
       1360  545 00082EE0 RtlSetProtectedPolicy = _RtlSetProtectedPolicy@12
       1361  546 00023060 RtlSetSaclSecurityDescriptor = _RtlSetSaclSecurityDescriptor@16
       1362  547 00082360 RtlSetSearchPathMode = _RtlSetSearchPathMode@4
       1363  548 00087890 RtlSetSecurityDescriptorRMControl = _RtlSetSecurityDescriptorRMControl@8
       1364  549 00023A20 RtlSetSecurityObject = _RtlSetSecurityObject@20
       1365  54A 000D1030 RtlSetSecurityObjectEx = _RtlSetSecurityObjectEx@24
       1366  54B 0005BE20 RtlSetThreadErrorMode = _RtlSetThreadErrorMode@8
       1367  54C 0008B770 RtlSetThreadIsCritical = _RtlSetThreadIsCritical
       1368  54D 00086550 RtlSetThreadPoolStartFunc = _RtlSetThreadPoolStartFunc@8
       1369  54E 0002CE00 RtlSetThreadPreferredUILanguages = _RtlSetThreadPreferredUILanguages@12
       1370  54F 000318D0 RtlSetThreadSubProcessTag = _RtlSetThreadSubProcessTag@4
       1371  550 00030D40 RtlSetThreadWorkOnBehalfTicket = _RtlSetThreadWorkOnBehalfTicket@4
       1372  551 000E0E00 RtlSetTimeZoneInformation = _RtlSetTimeZoneInformation@4
       1373  552 000F97A0 RtlSetTimer = _RtlSetTimer@28
       1374  553 00077E80 RtlSetUnhandledExceptionFilter = _RtlSetUnhandledExceptionFilter@4
       1375  554 000E4A30 RtlSetUserFlagsHeap = _RtlSetUserFlagsHeap@20
       1376  555 0005CE20 RtlSetUserValueHeap = _RtlSetUserValueHeap@16
       1377  556 00024BC0 RtlSidDominates = _RtlSidDominates@12
       1378  557 00027EB0 RtlSidDominatesForTrust = _RtlSidDominatesForTrust@12
       1379  558 000DB2A0 RtlSidEqualLevel = _RtlSidEqualLevel@12
       1380  559 00083B10 RtlSidHashInitialize = _RtlSidHashInitialize@12
       1381  55A 000829B0 RtlSidHashLookup = _RtlSidHashLookup@8
       1382  55B 000DB330 RtlSidIsHigherLevel = _RtlSidIsHigherLevel@12
       1383  55C 00059120 RtlSizeHeap = _RtlSizeHeap@12
       1384  55D 00088F90 RtlSleepConditionVariableCS = _RtlSleepConditionVariableCS@12
       1385  55E 00088DD0 RtlSleepConditionVariableSRW = _RtlSleepConditionVariableSRW@16
       1386  55F 0005D600 RtlSplay = _RtlSplay@4
       1387  560 00086020 RtlStartRXact = _RtlStartRXact@4
       1388  561 000CFFB0 RtlStatMemoryStream = _RtlQueryInterfaceMemoryStream@12
       1389  562 00075B80 RtlStringFromGUID = _RtlStringFromGUID@8
       1390  563 00075BA0 RtlStringFromGUIDEx = _RtlStringFromGUIDEx@12
       1391  564 000E61D0 RtlStronglyEnumerateEntryHashTable = _RtlStronglyEnumerateEntryHashTable@8
       1392  565 0007B700 RtlSubAuthorityCountSid = _RtlSubAuthorityCountSid@4
       1393  566 00079F80 RtlSubAuthoritySid = _RtlSubAuthoritySid@8
       1394  567 00073050 RtlSubscribeWnfStateChangeNotification = _RtlSubscribeWnfStateChangeNotification@36
       1395  568 0005DA20 RtlSubtreePredecessor = _RtlSubtreePredecessor@4
       1396  569 000E7460 RtlSubtreeSuccessor = _RtlSubtreeSuccessor@4
       1397  56A 0004EE10 RtlSwitchedVVI = _RtlSwitchedVVI@16
       1398  56B 000849E0 RtlSystemTimeToLocalTime = _RtlSystemTimeToLocalTime@8
       1399  56C 00085840 RtlTestAndPublishWnfStateData = _RtlTestAndPublishWnfStateData@28
       1400  56D 000E0490 RtlTestBit = _RtlTestBit@8
       1401  56E 0008CCA0 RtlTestProtectedAccess = _RtlTestProtectedAccess@8
       1402  56F 00070630 RtlTimeFieldsToTime = _RtlTimeFieldsToTime@8
       1403  570 000703D0 RtlTimeToElapsedTimeFields = _RtlTimeToElapsedTimeFields@8
       1404  571 00081370 RtlTimeToSecondsSince1970 = _RtlTimeToSecondsSince1970@8
       1405  572 000812E0 RtlTimeToSecondsSince1980 = _RtlTimeToSecondsSince1980@8
       1406  573 000707E0 RtlTimeToTimeFields = _RtlTimeToTimeFields@8
       1407  574 000ED290 RtlTraceDatabaseAdd = _RtlTraceDatabaseAdd@16
       1408  575 000ED2E0 RtlTraceDatabaseCreate = _RtlTraceDatabaseCreate@20
       1409  576 000ED3E0 RtlTraceDatabaseDestroy = _RtlTraceDatabaseDestroy@4
       1410  577 000ED440 RtlTraceDatabaseEnumerate = _RtlTraceDatabaseEnumerate@12
       1411  578 000ED4E0 RtlTraceDatabaseFind = _RtlTraceDatabaseFind@16
       1412  579 000ED530 RtlTraceDatabaseLock = _RtlTraceDatabaseLock@4
       1413  57A 000ED550 RtlTraceDatabaseUnlock = _RtlTraceDatabaseUnlock@4
       1414  57B 000ED570 RtlTraceDatabaseValidate = _RtlTraceDatabaseValidate@4
       1415  57C 000809F0 RtlTryAcquirePebLock = _RtlTryAcquirePebLock@0
       1416  57D 00086A10 RtlTryAcquireSRWLockExclusive = _RtlTryAcquireSRWLockExclusive@4
       1417  57E 0006E900 RtlTryAcquireSRWLockShared = _RtlTryAcquireSRWLockShared@4
       1418  57F 000DCA10 RtlTryConvertSRWLockSharedToExclusiveOrRelease = _RtlTryConvertSRWLockSharedToExclusiveOrRelease@4
       1419  580 00030B00 RtlTryEnterCriticalSection = _RtlTryEnterCriticalSection@4
       1420  581 0006E9E0 RtlUTF8ToUnicodeN = _RtlUTF8ToUnicodeN@20
         12  582 00090440 RtlUlongByteSwap = @RtlUlongByteSwap@4
         13  583 00090420 RtlUlonglongByteSwap = @RtlUlonglongByteSwap@8
       1422  584 000EC6B0 RtlUnhandledExceptionFilter = _RtlUnhandledExceptionFilter@4
       1421  585 000EC390 RtlUnhandledExceptionFilter2 = _RtlUnhandledExceptionFilter2@8
       1423  586 0007DB00 RtlUnicodeStringToAnsiSize = _RtlxUnicodeStringToAnsiSize@4
       1424  587 00031970 RtlUnicodeStringToAnsiString = _RtlUnicodeStringToAnsiString@12
       1425  588 000DF2C0 RtlUnicodeStringToCountedOemString = _RtlUnicodeStringToCountedOemString@12
       1426  589 00074000 RtlUnicodeStringToInteger = _RtlUnicodeStringToInteger@12
       1427  58A 0007DB00 RtlUnicodeStringToOemSize = _RtlxUnicodeStringToAnsiSize@4
       1428  58B 000741D0 RtlUnicodeStringToOemString = _RtlUnicodeStringToOemString@12
       1429  58C 000D9950 RtlUnicodeToCustomCPN = _RtlUnicodeToCustomCPN@24
       1430  58D 00031A50 RtlUnicodeToMultiByteN = _RtlUnicodeToMultiByteN@20
       1431  58E 0007DB30 RtlUnicodeToMultiByteSize = _RtlUnicodeToMultiByteSize@12
       1432  58F 000742A0 RtlUnicodeToOemN = _RtlUnicodeToOemN@20
       1433  590 0006E030 RtlUnicodeToUTF8N = _RtlUnicodeToUTF8N@20
       1434  591 0007A0C0 RtlUniform = _RtlUniform@4
       1435  592 00087EB0 RtlUnlockBootStatusData = _RtlUnlockBootStatusData@4
       1436  593 0008A380 RtlUnlockCurrentThread = _RtlUnlockCurrentThread@0
       1437  594 0003CBA0 RtlUnlockHeap = _RtlUnlockHeap@4
       1438  595 00089E40 RtlUnlockMemoryBlockLookaside = _RtlUnlockMemoryBlockLookaside@4
       1439  596 000CFFC0 RtlUnlockMemoryStreamRegion = _RtlCopyMemoryStreamTo@24
       1440  597 00089E90 RtlUnlockMemoryZone = _RtlUnlockMemoryZone@4
       1441  598 0008A050 RtlUnlockModuleSection = _RtlUnlockModuleSection@4
       1442  599 00055300 RtlUnsubscribeWnfNotificationWaitForCompletion = _RtlUnsubscribeWnfNotificationWaitForCompletion@4
       1443  59A 00057170 RtlUnsubscribeWnfNotificationWithCompletionCallback = _RtlUnsubscribeWnfNotificationWithCompletionCallback@12
       1444  59B 00056450 RtlUnsubscribeWnfStateChangeNotification = _RtlUnsubscribeWnfStateChangeNotification@4
       1445  59C 0003FD50 RtlUnwind = _RtlUnwind@16
       1446  59D 0002A7C0 RtlUpcaseUnicodeChar = _RtlUpcaseUnicodeChar@4
       1447  59E 0002A980 RtlUpcaseUnicodeString = _RtlUpcaseUnicodeString@12
       1448  59F 000DF3E0 RtlUpcaseUnicodeStringToAnsiString = _RtlUpcaseUnicodeStringToAnsiString@12
       1449  5A0 000DF4D0 RtlUpcaseUnicodeStringToCountedOemString = _RtlUpcaseUnicodeStringToCountedOemString@12
       1450  5A1 0007BE30 RtlUpcaseUnicodeStringToOemString = _RtlUpcaseUnicodeStringToOemString@12
       1451  5A2 000D9B30 RtlUpcaseUnicodeToCustomCPN = _RtlUpcaseUnicodeToCustomCPN@24
       1452  5A3 0007A930 RtlUpcaseUnicodeToMultiByteN = _RtlUpcaseUnicodeToMultiByteN@20
       1453  5A4 0007C2D0 RtlUpcaseUnicodeToOemN = _RtlUpcaseUnicodeToOemN@20
       1454  5A5 000DCC50 RtlUpdateClonedCriticalSection = _RtlUpdateClonedCriticalSection@4
       1455  5A6 00087F40 RtlUpdateClonedSRWLock = _RtlUpdateClonedSRWLock@8
       1456  5A7 0005F6E0 RtlUpdateTimer = _RtlUpdateTimer@16
       1457  5A8 00080990 RtlUpperChar = _RtlUpperChar@4
       1458  5A9 000DF770 RtlUpperString = _RtlUpperString@8
       1459  5AA 00094360 RtlUserThreadStart = _RtlUserThreadStart@8
         14  5AB 00090450 RtlUshortByteSwap = @RtlUshortByteSwap@4
       1460  5AC 0002F560 RtlValidAcl = _RtlValidAcl@4
       1461  5AD 000D7EA0 RtlValidProcessProtection = _RtlValidProcessProtection@4
       1462  5AE 0007D850 RtlValidRelativeSecurityDescriptor = _RtlValidRelativeSecurityDescriptor@12
       1463  5AF 000786D0 RtlValidSecurityDescriptor = _RtlValidSecurityDescriptor@4
       1464  5B0 0002F680 RtlValidSid = _RtlValidSid@4
       1465  5B1 0005C780 RtlValidateHeap = _RtlValidateHeap@12
       1466  5B2 000E4DF0 RtlValidateProcessHeaps = _RtlValidateProcessHeaps@0
       1467  5B3 00086970 RtlValidateUnicodeString = _RtlValidateUnicodeString@8
       1468  5B4 00084520 RtlVerifyVersionInfo = _RtlVerifyVersionInfo@16
       1469  5B5 00072EA0 RtlWaitForWnfMetaNotification = _RtlWaitForWnfMetaNotification@24
       1470  5B6 000873D0 RtlWaitOnAddress = _RtlWaitOnAddress@16
       1471  5B7 00055C60 RtlWakeAddressAll = _RtlWakeAddressAll@4
       1472  5B8 000ED820 RtlWakeAddressAllNoFence = _RtlWakeAddressAllNoFence@4
       1473  5B9 000ED840 RtlWakeAddressSingle = _RtlWakeAddressSingle@4
       1474  5BA 000ED870 RtlWakeAddressSingleNoFence = _RtlWakeAddressSingleNoFence@4
       1475  5BB 00068630 RtlWakeAllConditionVariable = _RtlWakeAllConditionVariable@4
       1476  5BC 00078880 RtlWakeConditionVariable = _RtlWakeConditionVariable@4
       1477  5BD 0006E5E0 RtlWalkFrameChain = _RtlWalkFrameChain@12
       1478  5BE 000E4ED0 RtlWalkHeap = _RtlWalkHeap@8
       1479  5BF 000E6230 RtlWeaklyEnumerateEntryHashTable = _RtlWeaklyEnumerateEntryHashTable@8
       1480  5C0 000219B0 RtlWerpReportException = _RtlWerpReportException@24
       1481  5C1 000D5700 RtlWnfCompareChangeStamp = _RtlWnfCompareChangeStamp@8
       1482  5C2 00087F30 RtlWnfDllUnloadCallback = _RtlWnfDllUnloadCallback@4
       1483  5C3 000D3BD0 RtlWow64CallFunction64 = _RtlWow64CallFunction64@28
       1484  5C4 00088160 RtlWow64EnableFsRedirection = _RtlWow64EnableFsRedirection@4
       1485  5C5 00087FB0 RtlWow64EnableFsRedirectionEx = _RtlWow64EnableFsRedirectionEx@8
       1486  5C6 000E6540 RtlWow64GetCurrentMachine = _RtlWow64GetCurrentMachine@0
       1487  5C7 000218D0 RtlWow64GetProcessMachines = _RtlWow64GetProcessMachines@12
       1488  5C8 000D3BE0 RtlWow64IsWowGuestMachineSupported = _RtlWow64IsWowGuestMachineSupported@8
       1489  5C9 000CFF80 RtlWriteMemoryStream = _RtlReadMemoryStream@16
       1490  5CA 0008C970 RtlWriteRegistryValue = _RtlWriteRegistryValue@24
       1491  5CB 000E6DA0 RtlZeroHeap = _RtlZeroHeap@8
       1492  5CC 000A5A40 RtlZeroMemory = _RtlZeroMemory@8
       1493  5CD 000D6670 RtlZombifyActivationContext = _RtlZombifyActivationContext@4
       1494  5CE 00077F40 RtlpApplyLengthFunction = _RtlpApplyLengthFunction@16
       1495  5CF 00069AA0 RtlpCheckDynamicTimeZoneInformation = _RtlpCheckDynamicTimeZoneInformation@8
       1496  5D0 000E1C10 RtlpCleanupRegistryKeys = _RtlpCleanupRegistryKeys@0
       1497  5D1 000DD9A0 RtlpConvertAbsoluteToRelativeSecurityAttribute = _RtlpConvertAbsoluteToRelativeSecurityAttribute@12
       1498  5D2 000E2090 RtlpConvertCultureNamesToLCIDs = _RtlpConvertCultureNamesToLCIDs@8
       1499  5D3 000E2280 RtlpConvertLCIDsToCultureNames = _RtlpConvertLCIDsToCultureNames@8
       1500  5D4 000DDD80 RtlpConvertRelativeToAbsoluteSecurityAttribute = _RtlpConvertRelativeToAbsoluteSecurityAttribute@16
       1501  5D5 0002FA80 RtlpCreateProcessRegistryInfo = _RtlpCreateProcessRegistryInfo@4
       1502  5D6 00077020 RtlpEnsureBufferSize = _RtlpEnsureBufferSize@12
       1503  5D7 001195E0 RtlpFreezeTimeBias = _RtlpFreezeTimeBias
       1504  5D8 000796E0 RtlpGetDeviceFamilyInfoEnum = _RtlpGetDeviceFamilyInfoEnum@12
       1505  5D9 00083DA0 RtlpGetLCIDFromLangInfoNode = _RtlpGetLCIDFromLangInfoNode@12
       1506  5DA 00083370 RtlpGetNameFromLangInfoNode = _RtlpGetNameFromLangInfoNode@12
       1507  5DB 0002CB20 RtlpGetSystemDefaultUILanguage = _RtlpGetSystemDefaultUILanguage@8
       1508  5DC 000ED890 RtlpGetUserOrMachineUILanguage4NLS = _RtlpGetUserOrMachineUILanguage4NLS@12
       1509  5DD 00023A50 RtlpInitializeLangRegistryInfo = _RtlpInitializeLangRegistryInfo@4
       1510  5DE 00060910 RtlpIsQualifiedLanguage = _RtlpIsQualifiedLanguage@12
       1511  5DF 00023960 RtlpLoadMachineUIByPolicy = _RtlpLoadMachineUIByPolicy@12
       1512  5E0 00024850 RtlpLoadUserUIByPolicy = _RtlpLoadUserUIByPolicy@12
       1513  5E1 00086A90 RtlpMergeSecurityAttributeInformation = _RtlpMergeSecurityAttributeInformation@16
       1514  5E2 00023910 RtlpMuiFreeLangRegistryInfo = _RtlpMuiFreeLangRegistryInfo@4
       1515  5E3 000EE460 RtlpMuiRegCreateRegistryInfo = _RtlpMuiRegCreateRegistryInfo@0
       1516  5E4 00024D40 RtlpMuiRegFreeRegistryInfo = _RtlpMuiRegFreeRegistryInfo@8
       1517  5E5 00024C80 RtlpMuiRegLoadRegistryInfo = _RtlpMuiRegLoadRegistryInfo@8
       1518  5E6 000DCD60 RtlpNotOwnerCriticalSection = _RtlpNotOwnerCriticalSection@4
       1519  5E7 000F1350 RtlpNtCreateKey = _RtlpNtCreateKey@24
       1520  5E8 000828F0 RtlpNtEnumerateSubKey = _RtlpNtEnumerateSubKey@16
       1521  5E9 000F1380 RtlpNtMakeTemporaryKey = _RtlpNtMakeTemporaryKey@4
       1522  5EA 0007F5C0 RtlpNtOpenKey = _RtlpNtOpenKey@16
       1523  5EB 0007FAF0 RtlpNtQueryValueKey = _RtlpNtQueryValueKey@20
       1524  5EC 000F1390 RtlpNtSetValueKey = _RtlpNtSetValueKey@16
       1525  5ED 000250C0 RtlpQueryDefaultUILanguage = _RtlpQueryDefaultUILanguage@8
       1526  5EE 000D1920 RtlpQueryProcessDebugInformationRemote = _RtlpQueryProcessDebugInformationRemote@4
       1527  5EF 000EF850 RtlpRefreshCachedUILanguage = _RtlpRefreshCachedUILanguage@8
       1528  5F0 000E2BA0 RtlpSetInstallLanguage = _RtlpSetInstallLanguage@8
       1529  5F1 000E3240 RtlpSetPreferredUILanguages = _RtlpSetPreferredUILanguages@12
       1530  5F2 000E3240 RtlpSetUserPreferredUILanguages = _RtlpSetPreferredUILanguages@12
       1531  5F3 00055C10 RtlpUnWaitCriticalSection = _RtlpUnWaitCriticalSection@4
       1532  5F4 0008C5B0 RtlpVerifyAndCommitUILanguageSettings = _RtlpVerifyAndCommitUILanguageSettings@4
       1533  5F5 0008AAA0 RtlpWaitForCriticalSection = _LdrStandardizeSystemPath@4
       1534  5F6 000851F0 RtlxAnsiStringToUnicodeSize = _RtlxAnsiStringToUnicodeSize@4
       1535  5F7 000851F0 RtlxOemStringToUnicodeSize = _RtlxAnsiStringToUnicodeSize@4
       1536  5F8 0007DB00 RtlxUnicodeStringToAnsiSize = _RtlxUnicodeStringToAnsiSize@4
       1537  5F9 0007DB00 RtlxUnicodeStringToOemSize = _RtlxUnicodeStringToAnsiSize@4
       1538  5FA 000F9A80 SbExecuteProcedure = _SbExecuteProcedure@20
       1539  5FB 0004E690 SbSelectProcedure = _SbSelectProcedure@16
       1540  5FC 000D4DA0 ShipAssert = _ShipAssert@8
       1541  5FD 000D4E80 ShipAssertGetBufferInfo = _ShipAssertGetBufferInfo@8
       1542  5FE 000D4EB0 ShipAssertMsgA = _ShipAssertMsgA@12
       1543  5FF 000D4EB0 ShipAssertMsgW = _ShipAssertMsgA@12
       1544  600 0007DCC0 TpAllocAlpcCompletion = _TpAllocAlpcCompletion@20
       1545  601 0007DE10 TpAllocAlpcCompletionEx = _TpAllocAlpcCompletionEx@20
       1546  602 00082BE0 TpAllocCleanupGroup = _TpAllocCleanupGroup@4
       1547  603 00056D10 TpAllocIoCompletion = _TpAllocIoCompletion@20
       1548  604 00080310 TpAllocJobNotification = _TpAllocJobNotification@20
       1549  605 000523D0 TpAllocPool = _TpAllocPool@8
       1550  606 0004B060 TpAllocTimer = _TpAllocTimer@16
       1551  607 0004B110 TpAllocWait = _TpAllocWait@16
       1552  608 000543C0 TpAllocWork = _TpAllocWork@16
       1553  609 0007DBA0 TpAlpcRegisterCompletionList = _TpAlpcRegisterCompletionList@4
       1554  60A 0007DB60 TpAlpcUnregisterCompletionList = _TpAlpcUnregisterCompletionList@4
       1555  60B 000F8CD0 TpCallbackDetectedUnrecoverableError = _TpCallbackDetectedUnrecoverableError@4
       1556  60C 00071750 TpCallbackIndependent = _TpCallbackIndependent@4
       1557  60D 000220D0 TpCallbackLeaveCriticalSectionOnCompletion = _TpCallbackLeaveCriticalSectionOnCompletion@8
       1558  60E 000763E0 TpCallbackMayRunLong = _TpCallbackMayRunLong@4
       1559  60F 000F8D00 TpCallbackReleaseMutexOnCompletion = _TpCallbackReleaseMutexOnCompletion@8
       1560  610 000F8D40 TpCallbackReleaseSemaphoreOnCompletion = _TpCallbackReleaseSemaphoreOnCompletion@12
       1561  611 00072A20 TpCallbackSendAlpcMessageOnCompletion = _TpCallbackSendAlpcMessageOnCompletion@16
       1562  612 0007F990 TpCallbackSendPendingAlpcMessage = _TpCallbackSendPendingAlpcMessage@4
       1563  613 00087400 TpCallbackSetEventOnCompletion = _TpCallbackSetEventOnCompletion@8
       1564  614 00082CB0 TpCallbackUnloadDllOnCompletion = _TpCallbackUnloadDllOnCompletion@8
       1565  615 00056EF0 TpCancelAsyncIoOperation = _TpCancelAsyncIoOperation@4
       1566  616 0007FF70 TpCaptureCaller = _TpCaptureCaller@4
       1567  617 0006ADA0 TpCheckTerminateWorker = _TpCheckTerminateWorker@4
       1568  618 000F8D80 TpDbgDumpHeapUsage = _TpDbgDumpHeapUsage@12
       1569  619 0008AAA0 TpDbgSetLogRoutine = _LdrStandardizeSystemPath@4
       1570  61A 00086D10 TpDisablePoolCallbackChecks = _TpDisablePoolCallbackChecks@4
       1571  61B 000835E0 TpDisassociateCallback = _TpDisassociateCallback@4
       1572  61C 0004C510 TpIsTimerSet = _TpIsTimerSet@4
       1573  61D 0003C640 TpPostWork = _TpPostWork@4
       1574  61E 000F89B0 TpQueryPoolStackInformation = _TpQueryPoolStackInformation@8
       1575  61F 0007DCF0 TpReleaseAlpcCompletion = _TpReleaseAlpcCompletion@4
       1576  620 00084270 TpReleaseCleanupGroup = _TpReleaseCleanupGroup@4
       1577  621 0006EF30 TpReleaseCleanupGroupMembers = _TpReleaseCleanupGroupMembers@12
       1578  622 00056CA0 TpReleaseIoCompletion = _TpReleaseIoCompletion@4
       1579  623 000804F0 TpReleaseJobNotification = _TpReleaseJobNotification@4
       1580  624 00081430 TpReleasePool = _TpReleasePool@4
       1581  625 0004B830 TpReleaseTimer = _TpReleaseTimer@4
       1582  626 0004C550 TpReleaseWait = _TpReleaseWait@4
       1583  627 0004C410 TpReleaseWork = _TpReleaseWork@4
       1584  628 000F8A00 TpSetDefaultPoolMaxThreads = _TpSetDefaultPoolMaxThreads@4
       1585  629 000840E0 TpSetDefaultPoolStackInformation = _TpSetDefaultPoolStackInformation@4
       1586  62A 00054540 TpSetPoolMaxThreads = _TpSetPoolMaxThreads@8
       1587  62B 00083320 TpSetPoolMaxThreadsSoftLimit = _TpSetPoolMaxThreadsSoftLimit@8
       1588  62C 00084BF0 TpSetPoolMinThreads = _TpSetPoolMinThreads@8
       1589  62D 000841E0 TpSetPoolStackInformation = _TpSetPoolStackInformation@8
       1590  62E 00087650 TpSetPoolThreadBasePriority = _TpSetPoolThreadBasePriority@8
       1591  62F 000545B0 TpSetPoolWorkerThreadIdleTimeout = _TpSetPoolWorkerThreadIdleTimeout@12
       1592  630 0004BCD0 TpSetTimer = _TpSetTimer@16
       1593  631 0004BCE0 TpSetTimerEx = _TpSetTimerEx@16
       1594  632 0004B230 TpSetWait = _TpSetWait@12
       1595  633 0004B250 TpSetWaitEx = _TpSetWaitEx@16
       1596  634 000571C0 TpSimpleTryPost = _TpSimpleTryPost@12
       1597  635 00056F70 TpStartAsyncIoOperation = _TpStartAsyncIoOperation@4
       1598  636 00060380 TpTimerOutstandingCallbackCount = _TpTimerOutstandingCallbackCount@4
       1599  637 00088AB0 TpTrimPools = _TpTrimPools@0
       1600  638 0007DC60 TpWaitForAlpcCompletion = _TpWaitForAlpcCompletion@4
       1601  639 00057120 TpWaitForIoCompletion = _TpWaitForIoCompletion@8
       1602  63A 000804B0 TpWaitForJobNotification = _TpWaitForJobNotification@4
       1603  63B 0004BBD0 TpWaitForTimer = _TpWaitForTimer@8
       1604  63C 0004DA60 TpWaitForWait = _TpWaitForWait@8
       1605  63D 0004FC50 TpWaitForWork = _TpWaitForWork@8
       1606  63E 00075D80 VerSetConditionMask = _VerSetConditionMask@16
       1607  63F 000D4890 WerReportExceptionWorker = _WerReportExceptionWorker@4
       1608  640 000D5380 WerReportSQMEvent = _WerReportSQMEvent@16
       1609  641 00022BF0 WinSqmAddToAverageDWORD = _WinSqmAddToAverageDWORD@12
       1610  642 000891F0 WinSqmAddToStream = _WinSqmAddToStream@16
       1611  643 00089200 WinSqmAddToStreamEx = _WinSqmAddToStreamEx@20
       1612  644 000D5660 WinSqmCheckEscalationAddToStreamEx = _WinSqmCheckEscalationAddToStreamEx@20
       1614  645 000D5670 WinSqmCheckEscalationSetDWORD = _WinSqmCheckEscalationSetDWORD@16
       1613  646 000D5660 WinSqmCheckEscalationSetDWORD64 = _WinSqmCheckEscalationAddToStreamEx@20
       1615  647 000D5670 WinSqmCheckEscalationSetString = _WinSqmCheckEscalationSetDWORD@16
       1616  648 000D5680 WinSqmCommonDatapointDelete = _WinSqmCommonDatapointDelete@4
       1618  649 000D56A0 WinSqmCommonDatapointSetDWORD = _WinSqmCommonDatapointSetDWORD@12
       1617  64A 000D56E0 WinSqmCommonDatapointSetDWORD64 = _WinSqmCommonDatapointSetDWORD64@16
       1619  64B 000D5690 WinSqmCommonDatapointSetStreamEx = _WinSqmCommonDatapointSetStreamEx@20
       1620  64C 000D56A0 WinSqmCommonDatapointSetString = _WinSqmCommonDatapointSetDWORD@12
       1621  64D 0008AAA0 WinSqmEndSession = _LdrStandardizeSystemPath@4
       1622  64E 00086550 WinSqmEventEnabled = _RtlSetThreadPoolStartFunc@8
       1623  64F 000891D0 WinSqmEventWrite = _CsrpHeapCommitRoutine@12
       1624  650 00086550 WinSqmGetEscalationRuleStatus = _RtlSetThreadPoolStartFunc@8
       1625  651 000D56B0 WinSqmGetInstrumentationProperty = _WinSqmGetInstrumentationProperty@16
       1626  652 00022BF0 WinSqmIncrementDWORD = _WinSqmAddToAverageDWORD@12
       1627  653 0004F490 WinSqmIsOptedIn = _CsrIdentifyAlertableThread@0
       1628  654 00022880 WinSqmIsOptedInEx = _RtlAddRefMemoryStream@4
       1629  655 000D5680 WinSqmIsSessionDisabled = _WinSqmCommonDatapointDelete@4
       1631  656 00022BF0 WinSqmSetDWORD = _WinSqmAddToAverageDWORD@12
       1630  657 000891F0 WinSqmSetDWORD64 = _WinSqmAddToStream@16
       1632  658 000D56E0 WinSqmSetEscalationInfo = _WinSqmCommonDatapointSetDWORD64@16
       1633  659 00022BF0 WinSqmSetIfMaxDWORD = _WinSqmAddToAverageDWORD@12
       1634  65A 00022BF0 WinSqmSetIfMinDWORD = _WinSqmAddToAverageDWORD@12
       1635  65B 00022BF0 WinSqmSetString = _WinSqmAddToAverageDWORD@12
       1636  65C 000885B0 WinSqmStartSession = _WinSqmStartSession@12
       1637  65D 000D56F0 WinSqmStartSessionForPartner = _WinSqmStartSessionForPartner@16
       1638  65E 0004F490 WinSqmStartSqmOptinListener = _CsrIdentifyAlertableThread@0
       1639  65F 000904D0 ZwAcceptConnectPort = _NtAcceptConnectPort@24
       1640  660 00090490 ZwAccessCheck = _NtAccessCheck@32
       1641  661 00093BF0 ZwAccessCheckAndAuditAlarm = _NtAccessCheckAndAuditAlarm@44
       1642  662 00093BD0 ZwAccessCheckByType = _NtAccessCheckByType@44
       1643  663 00093BB0 ZwAccessCheckByTypeAndAuditAlarm = _NtAccessCheckByTypeAndAuditAlarm@64
       1644  664 00093B90 ZwAccessCheckByTypeResultList = _NtAccessCheckByTypeResultList@44
       1645  665 00093B70 ZwAccessCheckByTypeResultListAndAuditAlarm = _NtAccessCheckByTypeResultListAndAuditAlarm@64
       1646  666 00093B50 ZwAccessCheckByTypeResultListAndAuditAlarmByHandle = _NtAccessCheckByTypeResultListAndAuditAlarmByHandle@68
       1647  667 00093B30 ZwAcquireProcessActivityReference = _NtAcquireProcessActivityReference@12
       1648  668 00093AF0 ZwAddAtom = _NtAddAtom@12
       1649  669 00093B10 ZwAddAtomEx = _NtAddAtomEx@16
       1650  66A 00093AD0 ZwAddBootEntry = _NtAddBootEntry@8
       1651  66B 00093AB0 ZwAddDriverEntry = _NtAddDriverEntry@8
       1652  66C 00093A70 ZwAdjustGroupsToken = _NtAdjustGroupsToken@24
       1653  66D 00093A50 ZwAdjustPrivilegesToken = _NtAdjustPrivilegesToken@24
